,Beach,Beach Latitude,Beach Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
0,Playa Barra del Colorado,8.51584085,-83.13636745062689,Sol Y Mar,8.519452,-83.1380895527337,Restaurant
1,Playa Barra del Colorado,8.51584085,-83.13636745062689,Cabinas Sol y Mar,8.519858522313317,-83.13804570671184,Bed & Breakfast
2,Playa Bonita,10.0098609,-83.06345966834189,Quimbamba,10.010374023796611,-83.06401580143783,Caribbean Restaurant
3,Playa Bonita,10.0098609,-83.06345966834189,Restaurante Cocorí,10.008688006590136,-83.06125319921588,Caribbean Restaurant
4,Playa Bonita,10.0098609,-83.06345966834189,Playa Bonita,10.00972658824152,-83.06382538128922,Beach
5,Playa Bonita,10.0098609,-83.06345966834189,Hotel Playa Bonita,10.008680346072413,-83.06126911935334,Bed & Breakfast
6,Playa Bonita,10.0098609,-83.06345966834189,Cocorí Bar Restaurant,10.008747033454899,-83.06129257276865,Caribbean Restaurant
7,Playa Bonita,10.0098609,-83.06345966834189,Junitos,10.010976,-83.063887,Caribbean Restaurant
8,Playa Bonita,10.0098609,-83.06345966834189,Reina's,10.009710349759548,-83.0638384161517,Seafood Restaurant
9,Playa Bonita,9.63627615,-82.71756313437658,Namuwoki Lodge,9.63785144658659,-82.71329117494939,Hotel
10,Playa Bonita,9.63627615,-82.71756313437658,Casa Moabi,9.637707488346718,-82.71637556706526,Hotel
11,Playa Bonita,9.63627615,-82.71756313437658,Casa Merlin lodge,9.639891,-82.717618,Hotel
12,Playa Bonita,9.63627615,-82.71756313437658,Hotel Sibu,9.638832157637383,-82.71410956849041,Bed & Breakfast
13,Playa Bonita,9.64527615,-82.72656313437658,Le Caméléon Beach Club,9.64450980520121,-82.72789137614785,Surf Spot
14,Playa Bonita,9.64527615,-82.72656313437658,Le Cameleon,9.64419618708729,-82.72835503128431,Hotel
15,Playa Bonita,9.64527615,-82.72656313437658,La Pecora Nera,9.64370611798381,-82.72942855238381,Italian Restaurant
16,Playa Bonita,9.64527615,-82.72656313437658,Lanna Ban hotel,9.642915218437176,-82.72486975163706,Hotel
17,Playa Bonita,9.64527615,-82.72656313437658,Jaguar Rescue Center,9.642472378486188,-82.72354194694158,Zoo
18,Playa Bonita,9.64527615,-82.72656313437658,La Nena,9.644587,-82.729907,Caribbean Restaurant
19,Playa Bonita,9.64527615,-82.72656313437658,Villas Del Caribe,9.643558307481516,-82.7226666902315,Hotel
20,Playa Bonita,9.64527615,-82.72656313437658,Caribe Town Resort,9.642972823209885,-82.72844090996396,Resort
21,Playa Bonita,9.64527615,-82.72656313437658,Noa Beach Club,9.644615,-82.727807,Restaurant
22,Playa Bonita,9.64527615,-82.72656313437658,Hotel Casa Camarona,9.645021343814241,-82.72871163221778,Hotel
23,Playa Bonita,9.64527615,-82.72656313437658,Le Numu,9.64402683580281,-82.72807850538591,Latin American Restaurant
24,Playa Bonita,9.64527615,-82.72656313437658,El Rincón Porteño,9.642872,-82.723444,Argentinian Restaurant
25,Playa Cahuita (Blanca),8.51584085,-83.13636745062689,Sol Y Mar,8.519452,-83.1380895527337,Restaurant
26,Playa Cahuita (Blanca),8.51584085,-83.13636745062689,Cabinas Sol y Mar,8.519858522313317,-83.13804570671184,Bed & Breakfast
27,Playa Chiquita,9.637402699999999,-82.70366899999999,Chocolateria y Cafe,9.637394,-82.706469,Coffee Shop
28,Playa Chiquita,9.637402699999999,-82.70366899999999,Restaurant Selvin's,9.636347462755674,-82.69980040824089,Caribbean Restaurant
29,Playa Chiquita,9.637402699999999,-82.70366899999999,Selvin's Restaurant,9.636346089666644,-82.69972553999573,Caribbean Restaurant
30,Playa Chiquita,9.637402699999999,-82.70366899999999,El Refugio,9.637712475423452,-82.70594607528517,South American Restaurant
31,Playa Chiquita,9.637402699999999,-82.70366899999999,mar verde lodge,9.63669,-82.706087,Hotel
32,Playa Chiquita,9.637402699999999,-82.70366899999999,Shiva Inn,9.637268703480554,-82.70723733241317,Gluten-free Restaurant
33,Playa Chiquita,9.637402699999999,-82.70366899999999,Cabinas Punta Uva,9.637778640673744,-82.69976351147304,Hotel
34,Punta Cocles,9.64527615,-82.71756313437658,La Mariposa,9.644612,-82.719857,Vacation Rental
35,Punta Cocles,9.64527615,-82.71756313437658,La Caracola,9.644538953392516,-82.71995358246286,Bed & Breakfast
36,Punta Cocles,9.64527615,-82.71756313437658,La Caracola,9.644738097495193,-82.72007477849426,Hotel
37,Punta Cocles,9.64527615,-82.71756313437658,Cabinas Yemanya,9.642368374949486,-82.71906304844546,Hostel
38,Punta Cocles,9.647494300000002,-82.75356540000001,La Pecora Nera,9.648582826370879,-82.75423765182495,Italian Restaurant
39,Punta Cocles,9.647494300000002,-82.75356540000001,Souvenir Lungo Mare,9.645762,-82.751815,Gift Shop
40,Punta Cocles,9.656494300000002,-82.76256540000001,The Point Beachfront Sports Bar & Grill,9.655030640154582,-82.76590760022512,Beer Garden
41,Punta Cocles,9.656494300000002,-82.76256540000001,Maritza Bar y Rest.,9.654160879251855,-82.76229046801653,Bar
42,Punta Cocles,9.656494300000002,-82.74456540000001,Selina Puerto Viejo,9.656736495277283,-82.74320839213726,Hotel
43,Punta Cocles,9.656494300000002,-82.74456540000001,Rocking J's,9.658052207167941,-82.74607865951678,Hostel
44,Punta Cocles,9.656494300000002,-82.74456540000001,Caribeans Chocolate Tasting Lounge,9.653760434924813,-82.74100314177893,Coffee Shop
45,Punta Cocles,9.656494300000002,-82.74456540000001,Escape Caribeño,9.658152356008081,-82.748320364276,Hotel
46,Punta Cocles,9.656494300000002,-82.74456540000001,Todo es posible,9.657860571134426,-82.74604787271505,Caribbean Restaurant
47,Punta Cocles,9.656494300000002,-82.74456540000001,Blue Conga,9.656479330059419,-82.74550182045138,Bed & Breakfast
48,Punta Cocles,9.656494300000002,-82.74456540000001,Kire Café Restaurant Grill,9.658530451148035,-82.74837197144922,Argentinian Restaurant
49,Punta Cocles,9.656494300000002,-82.74456540000001,Agapi Hotel,9.656764051802869,-82.74326648772674,Hotel
50,Punta Cocles,9.656494300000002,-82.74456540000001,Aiyana Lodge,9.656336838759996,-82.74611108105074,Bed & Breakfast
51,Punta Cocles,9.656494300000002,-82.74456540000001,Parque de Puerto Viejo,9.658201383931019,-82.74606894216686,Park
52,Punta Cocles,9.656494300000002,-82.74456540000001,Om Yoga,9.653783028488219,-82.74123859835541,Athletics & Sports
53,Playa Gandoca,10.22029465,-85.83779722405043,Gregorio's Bar Y Restaurante,10.223865220816753,-85.8356483951206,Restaurant
54,Playa Gandoca,10.22029465,-85.83779722405043,Gregorios,10.224044598797798,-85.83577838761745,Bar
55,Playa Gandoca,10.23829465,-85.83779722405043,JW Marriot Room 229,10.239819,-85.83801,Hotel
56,Playa Gandoca,10.23829465,-85.83779722405043,Beachwalk,10.238196,-85.835008,Hotel
57,Playa Gandoca,10.23829465,-85.83779722405043,Pizzeria Casa Fina,10.237069,-85.833514,Pizza Place
58,Playa Gandoca,10.22929465,-85.82879722405043,Restaurante Blu Playa Avellanas,10.22851,-85.83125,Restaurant
59,Playa Gandoca,10.22929465,-85.82879722405043,il Rustico,10.229713,-85.831414,Italian Restaurant
60,Playa Gandoca,10.22929465,-85.82879722405043,bali house,10.23058032989502,-85.82640838623047,Resort
61,Playa Gandoca,10.22929465,-85.82879722405043,Villas Bella Joya,10.230996,-85.825351,Hotel
62,Playa Gandoca,10.22929465,-85.82879722405043,Casa Aguinaldo,10.231361,-85.824894,Vacation Rental
63,Playa Manzanillo,9.63376115,-82.65735846713483,Playa Manzanillo,9.632968650906243,-82.65755629064424,Beach
64,Playa Manzanillo,9.63376115,-82.65735846713483,Cool and Calm,9.631811901068694,-82.66057309182388,Caribbean Restaurant
65,Playa Manzanillo,9.63376115,-82.65735846713483,Parque Nacional Gandoca Manzanillo,9.635475975098974,-82.6532312724162,Surf Spot
66,Playa Manzanillo,9.63376115,-82.65735846713483,Maxi's,9.632796991101317,-82.65797916593718,Caribbean Restaurant
67,Playa Manzanillo,9.63376115,-82.65735846713483,Soda Mima,9.632386442776328,-82.65790438991507,Restaurant
68,Playa Manzanillo,9.63376115,-82.65735846713483,Soda La Playa,9.632346941186569,-82.65807316467807,Breakfast Spot
69,Playa Manzanillo,9.88235155,-85.56744056669986,Playa Buena Vista,9.880070965077827,-85.56490621623891,Beach
70,Playa Manzanillo,9.88235155,-85.56744056669986,"El Castillo, Buena Vista Beach Hostel",9.880543,-85.567907,Hostel
71,Playa Manzanillo,9.88235155,-85.56744056669986,Flying Cocodrile,9.884656970700794,-85.56542382067131,Hotel
72,Playa Manzanillo,9.88235155,-85.56744056669986,Picasso House,9.884491,-85.564802,Vacation Rental
73,Playa Moín,10.0098609,-83.06345966834189,Quimbamba,10.010374023796611,-83.06401580143783,Caribbean Restaurant
74,Playa Moín,10.0098609,-83.06345966834189,Restaurante Cocorí,10.008688006590136,-83.06125319921588,Caribbean Restaurant
75,Playa Moín,10.0098609,-83.06345966834189,Playa Bonita,10.00972658824152,-83.06382538128922,Beach
76,Playa Moín,10.0098609,-83.06345966834189,Hotel Playa Bonita,10.008680346072413,-83.06126911935334,Bed & Breakfast
77,Playa Moín,10.0098609,-83.06345966834189,Cocorí Bar Restaurant,10.008747033454899,-83.06129257276865,Caribbean Restaurant
78,Playa Moín,10.0098609,-83.06345966834189,Junitos,10.010976,-83.063887,Caribbean Restaurant
79,Playa Moín,10.0098609,-83.06345966834189,Reina's,10.009710349759548,-83.0638384161517,Seafood Restaurant
80,Playa Negra (Puerto Viejo),8.51584085,-83.13636745062689,Sol Y Mar,8.519452,-83.1380895527337,Restaurant
81,Playa Negra (Puerto Viejo),8.51584085,-83.13636745062689,Cabinas Sol y Mar,8.519858522313317,-83.13804570671184,Bed & Breakfast
82,Playa Negra (Cahuita),9.7406696,-82.8504235,Atlantida Lodge Pool Bar,9.740678088497956,-82.84946408728887,Hotel Bar
83,Playa Negra (Cahuita),9.7406696,-82.8504235,Reggae Bar,9.742270646079767,-82.85119290034085,Caribbean Restaurant
84,Playa Negra (Cahuita),9.7406696,-82.8504235,Playa Negra,9.741811227946103,-82.85103407442334,Beach
85,Playa Negra (Cahuita),9.7406696,-82.8504235,Restaurant Sobre las Olas,9.74040448501858,-82.84673106039578,Caribbean Restaurant
86,Playa Negra (Cahuita),9.7406696,-82.8504235,Nirvana Lodge,9.740848093274481,-82.8522142480972,Bed & Breakfast
87,Playa Negra (Cahuita),9.7406696,-82.8504235,Playa Negra Guesthouse,9.741443133863497,-82.85047660288102,Hotel
88,Playa Negra (Cahuita),9.7406696,-[phone],Atlantida Lodge,9.740519797000836,-82.84951942392946,Hotel
89,Playa Negra (Cahuita),10.392501300000001,-85.8055420204737,W Fit,10.396417,-85.806679,Gym / Fitness Center
90,Playa Negra (Cahuita),10.392501300000001,-85.8055420204737,Condominio El Carao (Conchal),10.39393116973971,-85.80140416611128,Resort
91,Playa Negra (Cahuita),10.401501300000001,-85.8145420204737,Playa Puerto Viejo,10.399514611004609,-85.81424524135969,Beach
92,Playa Negra (Cahuita),10.401501300000001,-85.8145420204737,Bahia Conchal,10.403569,-85.815771,Beach
93,Playa Negra (Cahuita),10.401501300000001,-85.7965420204737,Papaya Restaurant,10.404136211520575,-85.79623307760689,Restaurant
94,Playa Negra (Cahuita),10.401501300000001,-85.7965420204737,The Westin Resort & Spa,10.398626293107704,-85.7946628475097,Hotel
95,Playa Negra (Cahuita),10.401501300000001,-85.7965420204737,Conchal Hotel,10.404121232592166,-85.79626076697197,Hotel
96,Playa Negra (Cahuita),10.401501300000001,-85.7965420204737,Hotel Nany,10.405369801585593,-85.79510743023896,Hotel
97,Playa Negra (Cahuita),10.401501300000001,-85.7965420204737,Comedor de Danilo,10.400788074691741,-85.79512505480545,Restaurant
98,Playa Negra (Cahuita),10.401501300000001,-85.7965420204737,Paradisus Playa Conchal,10.404086192699316,-85.79634591280801,Hotel
99,Playa Negra (Cahuita),10.401501300000001,-85.7965420204737,Il Forno Pizzeria,10.404970352509205,-85.7963763128336,Pizza Place
100,Playa Negra (Cahuita),10.401501300000001,-85.7965420204737,Super Lopez,10.40552397187634,-85.7954853109318,Convenience Store
101,Playa Negra (Cahuita),10.401501300000001,-85.7965420204737,Ojos Azules,10.405841826860666,-85.79635084186059,Hotel
102,Playa Negra (Cahuita),10.401501300000001,-85.7965420204737,Pollo Tropical,10.405912267363094,-85.79646599567197,Latin American Restaurant
103,Playa Pirikiki,8.51584085,-83.13636745062689,Sol Y Mar,8.519452,-83.1380895527337,Restaurant
104,Playa Pirikiki,8.51584085,-83.13636745062689,Cabinas Sol y Mar,8.519858522313317,-83.13804570671184,Bed & Breakfast
105,Playa Pirikiki,10.64082085,-85.6539128810504,The Dive Bar,10.642115821784776,-85.65330876841969,Restaurant
106,Playa Pirikiki,10.64082085,-85.6539128810504,Chao Pescao,10.641200171756312,-85.65819862914849,Tapas Restaurant
107,Playa Pirikiki,10.64082085,-85.6539128810504,Andaz Peninsula Papagayo Resort,10.643817417276397,-85.65694022131582,Hotel
108,Playa Pirikiki,10.64082085,-85.6539128810504,Marina Papagayo,10.642111328851252,-85.65330750782286,Harbor / Marina
109,Playa Portete,9.996011300000001,-83.02794740942792,Caribbean Kalisi Cofee Shop,9.992863000451615,-83.03119882745767,Caribbean Restaurant
110,Playa Portete,9.996011300000001,-83.02794740942792,Rest. Black Star Line,9.994500477149456,-83.03083508639064,Caribbean Restaurant
111,Playa Portete,9.996011300000001,-83.02794740942792,Taylor's,9.994605404891061,-83.03062082746102,Caribbean Restaurant
112,Playa Portete,9.996011300000001,-83.02794740942792,TCBY,9.9924848281201,-83.03024706741863,Breakfast Spot
113,Playa Portete,9.996011300000001,-83.02794740942792,Bar Sol Mar,9.998912237321095,-83.02772147478274,Bar
114,Playa Portete,9.996011300000001,-83.02794740942792,Clinica Santa Teresa,9.995152290211376,-83.0291332145456,Optical Shop
115,Playa Portete,9.996011300000001,-83.02794740942792,Parque Vargas,9.992984712424938,-83.02549304336185,Park
116,Playa Portete,9.996011300000001,-83.02794740942792,Heladeria POPS,9.992431325893323,-83.02793257181385,Ice Cream Shop
117,Playa Portete,9.996011300000001,-83.02794740942792,Park Hotel,9.993790712071357,-83.02661262098086,Caribbean Restaurant
118,Playa Portete,9.996011300000001,-83.02794740942792,Bar Tsunami,9.993627664545338,-83.02648701719714,Bar
119,Playa Portete,9.996011300000001,-83.02794740942792,El Crucero Coffee Shop,9.992031902457404,-83.0258927772326,Breakfast Spot
120,Playa Portete,9.996011300000001,-83.02794740942792,Mercado De Limon,9.99286844218548,-83.02866640267663,Department Store
121,Playa Portete,9.996011300000001,-83.02794740942792,Limon Centro,9.9926320047294,-83.0306018145923,City
122,Playa Portete,9.996011300000001,-83.02794740942792,Boulevard de Limón,9.992561699259808,-83.02751771669749,Park
123,Playa Portete,9.996011300000001,-83.02794740942792,Pollo Campero,9.99257396382237,-83.03083336288535,Fried Chicken Joint
124,Playa Portete,9.996011300000001,-83.02794740942792,Video Cariari,9.99241620424244,-83.03028176777562,Video Store
125,Playa Portete,10.3318249,-85.8450412,Rip Jack Grill & Hotel,10.333900178047639,-85.84661095450355,Hotel
126,Playa Portete,10.3318249,-85.8450412,Hotel &  Rest. La Marejada,10.333951179978097,-85.84621673343928,Hotel
127,Playa Portete,10.3318249,-85.8450412,Taco Star Playa Grande,10.334449163344395,-85.84813120450437,Taco Place
128,Playa Portete,10.3318249,-85.8450412,Hotel Las Tortugas,10.334562885217222,-85.[phone],Hostel
129,Playa Portete,10.349824900000002,-85.8450412,Hotel Flor y Bambu,10.3476045513399,-85.84347236969046,Campground
130,Playa Portete,10.340824900000001,-85.8540412,Villa Olivia,10.337963992343917,-85.85146011822935,Resort
131,Playa Puerto Vargas,8.51584085,-83.13636745062689,Sol Y Mar,8.519452,-83.1380895527337,Restaurant
132,Playa Puerto Vargas,8.51584085,-83.13636745062689,Cabinas Sol y Mar,8.519858522313317,-83.13804570671184,Bed & Breakfast
133,Playas Tortuguero,10.54226145,-83.50171995870858,Budda Café,10.541860586025592,-83.50368587627125,Caribbean Restaurant
134,Playas Tortuguero,10.54226145,-83.50171995870858,Aracari Garden Hostel,10.540642648313902,-83.50251396172074,Hotel
135,Playas Tortuguero,10.54226145,-83.50171995870858,Fresh Foods,10.540739737810393,-83.50359695912712,Diner
136,Playas Tortuguero,10.54226145,-83.50171995870858,Playa Tortuguero,10.542295288359034,-83.5035605124002,Beach
137,Playas Tortuguero,10.54226145,-83.50171995870858,Hotel Icaco,10.539505762752771,-83.50106152561983,Hotel
138,Playas Tortuguero,10.54226145,-83.50171995870858,Miss Junies,10.544554340653262,-83.50403952485165,Bed & Breakfast
139,Playas Tortuguero,10.54226145,-83.50171995870858,Rio Chiquero,10.54184057948249,-83.50347720551702,River
140,Playas Tortuguero,10.54226145,-83.50171995870858,Playa Tortuguero,10.542088,-83.50123,Beach
141,Playas Tortuguero,10.54226145,-83.50171995870858,Miss Miriam,10.541485943681685,-83.50252437524553,Caribbean Restaurant
142,Playas Tortuguero,10.54226145,-83.50171995870858,Casa Marbella,10.542490005273441,-83.50376492231801,Hotel
143,Playas Tortuguero,10.54226145,-83.50171995870858,muelle principal de tortuguero,10.540653046632064,-83.5037219191745,Pier
144,Playas Tortuguero,10.54226145,-83.50171995870858,La Taberna,10.539672522972827,-83.50424258338418,Bar
145,Playas Tortuguero,10.471345,-85.7762625,Playa Prieta,10.46776701218907,-85.77764466830352,Beach
146,Playas Tortuguero,10.471345,-85.7762625,Villas Estival,10.467411584131534,-85.77656352639562,Resort
147,Playas Tortuguero,10.471345,-85.7762625,Sugar Beach,10.4702591283646,-85.77931639037389,Beach
148,Playas Tortuguero,10.471345,-85.7762625,Palacio Del sol CR Guanacaste,10.47115915339848,-85.77279437218489,Hotel
149,Playas Tortuguero,10.471345,-85.7762625,Bajo una Sombra,10.467910343537186,-85.77756458447824,Beach
150,Playas Tortuguero,10.471345,-85.7762625,Villas Catalina,10.475594405797015,-85.77493676646357,Beach
151,Playas Tortuguero,10.462345,-85.7672625,00:39 Heladería Italiana,10.45894736195503,-85.76733864199781,Dessert Shop
152,Playas Tortuguero,10.462345,-85.7672625,Marco Polo Pizzeria,10.459431133167413,-85.76482688542941,Italian Restaurant
153,Playas Tortuguero,10.462345,-85.7672625,Hotel Mediterraneus,10.460089603066645,-85.76535037717761,Hotel
154,Playas Tortuguero,10.462345,-85.7672625,Piazzeta San Marco,10.458998702933807,-85.76735290011071,Food Court
155,Playa Westfalia,9.93479535,-83.00343507690202,Hotel Playa Westfalia,9.93737783816148,-83.00634192344222,Hotel
156,Playa Westfalia,9.93479535,-83.00343507690202,Complejo El Pilón,9.93336382119848,-83.00268232604017,Rest Area
157,Playa Westfalia,9.93479535,-83.00343507690202,playa westfalia,9.935784327081478,-83.00473393437768,Beach
158,Playa Westfalia,9.93479535,-83.00343507690202,Antojitos Mexicanos,9.93345534022164,-83.00324376994908,Restaurant
159,Playa Westfalia,9.93479535,-83.00343507690202,Hotel Playa Westfalia,9.937409041291604,-83.00665955481135,Hotel
160,Puerto Viejo de Talamanca,9.656494300000002,-82.75356540000001,Puerto Viejo,9.657095472149031,-82.75382205400577,City
161,Puerto Viejo de Talamanca,9.656494300000002,-82.75356540000001,Soda Shekiná,9.654961313230373,-82.7538557026924,Caribbean Restaurant
162,Puerto Viejo de Talamanca,9.656494300000002,-82.75356540000001,Cómo En Mi Casa (Art Cafe),9.657453980589978,-82.75492279727686,Vegetarian / Vegan Restaurant
163,Puerto Viejo de Talamanca,9.656494300000002,-82.75356540000001,Café Viejo,9.656839553636424,-82.75433080088281,Beach Bar
164,Puerto Viejo de Talamanca,9.656494300000002,-82.75356540000001,Bread and Chocolate,9.65639749737597,-82.75383469685941,Bakery
165,Puerto Viejo de Talamanca,9.656494300000002,-82.75356540000001,Soda Riquísimo,9.657346416359658,-82.75386822889283,Caribbean Restaurant
166,Puerto Viejo de Talamanca,9.656494300000002,-82.75356540000001,La Esquina Boruca,9.65746213816973,-82.75372908326554,Pizza Place
167,Puerto Viejo de Talamanca,9.656494300000002,-82.75356540000001,Tamara,9.657353576483862,-82.75385376900604,Caribbean Restaurant
168,Puerto Viejo de Talamanca,9.656494300000002,-82.75356540000001,Cafe Rico,9.657149223247496,-82.75273182643168,Café
169,Puerto Viejo de Talamanca,9.656494300000002,-82.75356540000001,Lidia's Place,9.656090435046826,-82.75217670670561,Caribbean Restaurant
170,Puerto Viejo de Talamanca,9.656494300000002,-82.75356540000001,Jacaranda,9.655761584477109,-82.75286432585052,Bed & Breakfast
171,Puerto Viejo de Talamanca,9.656494300000002,-82.75356540000001,Koki Beach Restaurant + Bar + Lounge,9.657601939901914,-82.75278734372147,Latin American Restaurant
172,Puerto Viejo de Talamanca,9.656494300000002,-82.75356540000001,Hot Rocks,9.657536735043129,-82.75386808607341,Beach Bar
173,Puerto Viejo de Talamanca,9.656494300000002,-82.75356540000001,Deelite,9.656585834213166,-82.7558421909562,Ice Cream Shop
174,Puerto Viejo de Talamanca,9.656494300000002,-82.75356540000001,Pan Pay,9.65794945705289,-82.75496702483119,Snack Place
175,Puerto Viejo de Talamanca,9.656494300000002,-82.75356540000001,The Lazy Mon,9.6584347396042,-82.75206932043567,Beach Bar
176,Puerto Viejo de Talamanca,9.656494300000002,-82.75356540000001,Supermercado Old Harbour,9.655763126848258,-82.75532418390101,Supermarket
177,Puerto Viejo de Talamanca,9.656494300000002,-82.75356540000001,Puerto Pirata Deli,9.657784036944046,-82.75542839582327,Café
178,Puerto Viejo de Talamanca,9.656494300000002,-82.75356540000001,Pagalú Hostel,9.65507690911635,-82.75445445689822,Hostel
179,Puerto Viejo de Talamanca,9.656494300000002,-82.75356540000001,Dreadnut Coffee & More,9.657087968947975,-82.75552319512893,Coffee Shop
180,Puerto Viejo de Talamanca,9.656494300000002,-82.75356540000001,Sel & Sucre,9.65581011476176,-82.75478068406518,Café
181,Puerto Viejo de Talamanca,9.656494300000002,-82.75356540000001,Punta Uva,9.656884976104857,-82.75042491012786,Beach
182,Puerto Viejo de Talamanca,9.656494300000002,-82.75356540000001,Outback Jack,9.656438427292837,-82.75549686200182,Bar
183,Puerto Viejo de Talamanca,9.656494300000002,-82.75356540000001,Sabor Latino,9.656743049621582,-82.75281524658203,South American Restaurant
184,Puerto Viejo de Talamanca,9.656494300000002,-82.75356540000001,Indalo Boutique Hotel,9.65633323228413,-82.75058281928922,Hotel
185,Puerto Viejo de Talamanca,9.656494300000002,-82.75356540000001,Restaurant El Parquecito,9.657715225272792,-82.75343757963687,Restaurant
186,Puerto Viejo de Talamanca,9.656494300000002,-82.75356540000001,Casa Verde,9.65728087340142,-82.75242468106116,Hotel
187,Puerto Viejo de Talamanca,9.656494300000002,-82.75356540000001,Reggae Chill,9.657726116647066,-82.75318477337866,Beach Bar
188,Puerto Viejo de Talamanca,9.656494300000002,-82.75356540000001,Madre Tierra,9.657542196101423,-82.75523879681235,Restaurant
189,Puerto Viejo de Talamanca,9.656494300000002,-82.75356540000001,Puerto Viejo Beach,9.658957,-82.752032,Beach
190,Puerto Viejo de Talamanca,9.656494300000002,-82.75356540000001,Umami hotel,9.655936,-82.75102,Hotel
191,Puerto Viejo de Talamanca,9.656494300000002,-82.75356540000001,Reggaeland,9.657627058442852,-82.75343757963687,Smoke Shop
192,Puerto Viejo de Talamanca,9.656494300000002,-82.75356540000001,"Amimodo Caribe, Bar Ristorante-Pizzeria",9.659230139189281,-82.7505618421395,Italian Restaurant
193,Puerto Viejo de Talamanca,9.656494300000002,-82.75356540000001,De Gustibus Bakery,9.658930998935222,-82.74993526157915,Bakery
194,Puerto Viejo de Talamanca,9.656494300000002,-82.75356540000001,Salsa Brava,9.659018153197549,-82.75117024994623,Caribbean Restaurant
195,Puerto Viejo de Talamanca,9.656494300000002,-82.75356540000001,Joe Snack Point,9.658141166399055,-82.75198050060625,Fast Food Restaurant
196,Puerto Viejo de Talamanca,9.656494300000002,-82.75356540000001,Mopri Restaurante,9.65833501117863,-82.75207070508436,Seafood Restaurant
197,Puerto Viejo de Talamanca,9.656494300000002,-82.75356540000001,Flip Flop,9.657073438628778,-82.75462226714448,Sushi Restaurant
